Timestep,poi_abc_12
74577,60
74578,62
74579,58
74580,58
74581,58
74582,58
74583,58
74584,58
74585,56
74586,56
74587,56
74588,56
74589,58
74590,56
74591,56
74592,56
74593,56
74594,56
74595,56
74596,56
74597,56
74598,58
74599,58
74600,58
74601,58
74602,58
74603,58
74604,56
74605,56
74606,54
74607,52
74608,52
74609,50
74610,50
74611,50
74612,50
74613,50
74614,50
74615,48
74616,48
74617,48
74618,50
74619,50
74620,48
74621,48
74622,48
74623,46
74624,46
74625,46
74626,46
74627,48
74628,44
74629,44
74630,38
74631,38
74632,36
74633,36
74634,40
74635,42
74636,42
74637,44
74638,44
74639,44
74640,46
74641,46
74642,46
74643,46
74644,46
74645,46
74646,46
74647,48
74648,48
74649,46
74650,48
74651,48
74652,50
74653,50
74654,54
74655,54
74656,56
74657,56
74658,58
74659,56
74660,54
74661,54
74662,56
74663,56
74664,56
74665,56
74666,58
74667,58
74668,60
74669,60
74670,60
74671,60
74672,60
74673,60
74674,62
74675,64
74676,64
74677,68
74678,66
74679,68
74680,70
74681,70
74682,68
74683,64
74684,64
74685,64
74686,64
74687,64
74688,64
74689,66
74690,66
74691,66
74692,64
74693,64
74694,64
74695,64
74696,62
74697,64
74698,66
74699,68
74700,66
74701,66
74702,68
74703,68
74704,66
74705,66
74706,66
74707,66
74708,66
74709,64
74710,64
74711,64
74712,64
74713,64
74714,64
74715,66
74716,68
74717,68
74718,70
74719,72
74720,70
74721,72
74722,68
74723,68
74724,74
74725,74
74726,76
74727,78
74728,76
74729,78
74730,76
74731,78
74732,74
74733,74
74734,74
74735,74
74736,76
74737,76
74738,74
74739,74
74740,74
74741,74
74742,72
74743,72
74744,72
74745,72
74746,74
74747,74
74748,72
74749,72
74750,72
74751,72
74752,72
74753,72
74754,72
74755,72
74756,72
74757,74
74758,72
74759,72
74760,70
74761,70
74762,72
74763,72
74764,72
74765,72
74766,76
74767,76
74768,76
74769,76
74770,76
74771,78
74772,78
74773,76
74774,72
74775,72
74776,70
74777,68
74778,68
74779,66
74780,66
74781,66
74782,66
74783,66
74784,66
74785,66
74786,66
74787,64
74788,66
74789,64
74790,62
74791,62
74792,62
74793,60
74794,60
74795,58
74796,58
74797,62
74798,60
74799,62
74800,62
74801,58
74802,56
74803,52
74804,52
74805,52
74806,52
74807,52
74808,52
74809,48
74810,46
74811,46
74812,44
74813,44
74814,48
74815,48
74816,46
74817,50
74818,52
74819,54
74820,50
74821,50
74822,50
74823,50
74824,50
74825,50
74826,52
74827,52
74828,54
74829,54
74830,56
74831,56
74832,56
74833,56
74834,58
74835,60
74836,60
74837,62
74838,62
74839,62
74840,62
74841,64
74842,66
74843,66
74844,68
74845,68
74846,68
74847,68
74848,68
74849,66
74850,66
74851,66
74852,66
74853,66
74854,68
74855,72
74856,72
74857,74
74858,74
74859,74
74860,74
74861,74
74862,74
74863,76
74864,74
74865,74
74866,74
74867,74
74868,78
74869,78
74870,78
74871,78
74872,78
74873,78
74874,78
74875,76
74876,74
74877,72
74878,70
74879,72
74880,68
74881,70
74882,70
74883,72
74884,72
74885,72
74886,72
74887,72
74888,72
74889,72
74890,70
74891,70
74892,70
74893,70
74894,70
74895,72
74896,70
74897,70
74898,68
74899,66
74900,66
74901,66
74902,66
74903,64
74904,66
74905,66
74906,70
74907,70
74908,68
74909,68
74910,66
74911,64
74912,66
74913,64
74914,66
74915,64
74916,66
74917,66
74918,68
74919,66
74920,66
74921,68
74922,68
74923,68
74924,68
74925,68
74926,68
74927,70
74928,70
74929,70
74930,68
74931,68
74932,68
74933,70
74934,70
74935,72
74936,72
74937,72
74938,72
74939,72
74940,72
74941,72
74942,72
74943,74
74944,74
74945,76
74946,76
74947,78
74948,82
74949,82
74950,84
74951,86
74952,86
74953,86
74954,88
74955,90
74956,92
74957,92
74958,90
74959,88
74960,88
74961,88
74962,88
74963,88
74964,88
74965,86
74966,82
74967,82
74968,82
74969,78
74970,78
74971,78
74972,78
74973,76
74974,74
74975,74
74976,74
74977,74
74978,74
74979,74
74980,74
74981,74
74982,74
74983,72
74984,72
74985,72
74986,70
74987,68
74988,68
74989,68
74990,64
74991,64
74992,64
74993,64
74994,64
74995,66
74996,60
74997,60
74998,60
74999,60
75000,58
75001,58
75002,56
75003,56
75004,52
75005,50
75006,52
75007,50
75008,48
75009,46
75010,42
75011,42
75012,42
75013,46
75014,46
75015,48
75016,52
75017,52
75018,54
75019,52
75020,52
75021,52
75022,48
75023,48
75024,48
75025,48
75026,48
75027,48
75028,46
75029,46
75030,46
75031,44
75032,46
75033,48
75034,50
75035,52
75036,52
75037,52
75038,50
75039,50
75040,50
75041,50
75042,50
75043,50
75044,50
75045,54
75046,50
75047,50
75048,50
75049,54
75050,52
75051,52
75052,52
75053,52
75054,50
75055,48
75056,48
75057,46
75058,46
75059,44
75060,44
75061,46
75062,46
75063,48
75064,48
75065,50
75066,50
75067,50
75068,50
75069,48
75070,48
75071,48
75072,48
75073,46
75074,48
75075,48
75076,48
75077,48
75078,48
75079,48
75080,44
75081,44
75082,44
75083,44
75084,44
75085,46
75086,52
75087,54
75088,56
75089,54
75090,56
75091,54
75092,56
75093,58
75094,60
75095,62
75096,60
75097,60
75098,60
75099,60
75100,58
75101,58
75102,60
75103,62
75104,62
75105,64
75106,66
75107,66
75108,66
75109,66
75110,68
75111,70
75112,72
75113,72
75114,72
75115,72
75116,72
75117,72
75118,72
75119,72
75120,72
75121,72
75122,72
75123,74
75124,74
75125,74
75126,74
75127,72
75128,72
75129,72
75130,72
75131,70
75132,70
75133,70
75134,70
75135,70
75136,70
75137,70
75138,72
75139,72
75140,72
75141,74
75142,74
75143,76
75144,74
75145,74
75146,74
75147,74
75148,72
75149,72
75150,72
75151,72
75152,74
75153,74
75154,74
75155,74
75156,74
75157,74
75158,74
75159,74
75160,74
75161,72
75162,70
75163,70
75164,68
75165,68
75166,68
75167,68
75168,66
75169,64
75170,64
75171,62
75172,64
75173,58
75174,60
75175,62
75176,58
75177,60
75178,58
75179,58
75180,56
75181,56
75182,54
75183,52
75184,54
75185,54
75186,58
75187,58
75188,60
75189,60
75190,60
75191,60
75192,62
75193,62
75194,64
75195,64
75196,64
75197,64
75198,62
75199,62
75200,62
75201,62
75202,62
75203,62
75204,62
75205,60
75206,60
75207,62
75208,62
75209,66
75210,66
75211,66
75212,66
75213,66
75214,66
75215,66
75216,66
75217,64
75218,64
75219,68
75220,68
75221,68
75222,66
75223,66
75224,66
75225,66
75226,66
75227,66
75228,66
75229,66
75230,64
75231,64
75232,64
75233,64
75234,64
75235,64
75236,64
75237,62
75238,64
75239,62
75240,62
75241,60
75242,60
75243,60
75244,60
75245,60
75246,60
75247,60
75248,60
75249,62
75250,62
75251,64
75252,62
75253,62
75254,62
75255,62
75256,62
75257,62
75258,60
75259,60
75260,64
75261,62
75262,60
75263,62
75264,62
75265,68
75266,68
75267,68
75268,66
75269,62
75270,62
75271,62
75272,58
75273,56
75274,56
75275,54
75276,54
75277,54
75278,52
75279,50
75280,50
75281,50
75282,50
75283,50
75284,52
75285,52
75286,56
75287,56
75288,56
75289,56
75290,54
75291,54
75292,54
75293,52
75294,52
75295,54
75296,54
75297,56
75298,58
75299,58
75300,60
75301,62
75302,64
75303,64
75304,66
75305,66
75306,70
75307,70
75308,74
75309,72
75310,72
75311,74
75312,72
75313,72
75314,72
75315,70
75316,70
75317,72
75318,74
75319,74
75320,74
75321,74
75322,74
75323,74
75324,74
75325,74
75326,74
75327,72
75328,70
75329,70
75330,72
75331,72
75332,72
75333,72
75334,74
75335,74
75336,74
75337,74
75338,74
75339,74
75340,74
75341,74
75342,74
75343,72
75344,72
75345,72
75346,70
75347,70
75348,68
75349,72
75350,70
75351,70
75352,70
75353,72
75354,70
75355,72
75356,72
75357,76
75358,76
75359,76
75360,80
75361,78
75362,78
75363,78
75364,78
75365,80
75366,80
75367,82
75368,82
75369,84
75370,82
75371,86
75372,88
75373,88
75374,92
75375,94
75376,96
75377,96
75378,98
75379,100
75380,100
75381,100
75382,98
75383,98
75384,98
75385,98
75386,98
75387,98
75388,98
75389,98
75390,98
75391,98
75392,98
75393,98
75394,98
75395,98
75396,102
75397,102
75398,106
75399,108
75400,110
75401,110
75402,112
75403,112
75404,110
75405,108
75406,108
75407,106
75408,106
75409,104
75410,102
75411,102
75412,100
75413,100
75414,100
75415,98
75416,98
75417,98
75418,98
75419,100
75420,100
75421,102
75422,102
75423,102
75424,96
75425,96
75426,92
75427,92
75428,90
75429,90
75430,88
75431,88
75432,88
75433,88
75434,88
75435,88
75436,90
75437,88
75438,88
75439,88
75440,86
75441,86
75442,82
75443,80
75444,76
75445,74
75446,72
75447,74
75448,70
75449,70
75450,70
75451,68
75452,62
75453,64
75454,62
75455,64
75456,58
75457,58
75458,60
75459,64
75460,64
75461,64
75462,64
75463,64
75464,62
75465,64
75466,64
75467,64
75468,64
75469,64
75470,64
75471,66
75472,66
75473,70
75474,70
75475,70
75476,70
75477,70
75478,70
75479,70
75480,70
75481,70
75482,70
75483,72
75484,76
75485,76
75486,76
75487,76
75488,76
75489,76
75490,76
75491,74
75492,72
75493,70
75494,70
75495,72
75496,70
75497,70
75498,72
75499,72
75500,72
75501,72
75502,72
75503,72
75504,72
75505,72
75506,72
75507,72
75508,70
75509,70
75510,70
75511,70
75512,70
75513,72
75514,72
75515,72
75516,74
75517,74
75518,74
75519,72
75520,72
75521,72
75522,72
75523,72
75524,72
75525,72
75526,72
75527,70
75528,68
75529,68
75530,64
75531,62
75532,62
75533,60
75534,58
75535,62
75536,60
75537,60
75538,64
75539,60
75540,60
75541,64
75542,62
75543,64
75544,62
75545,60
75546,60
75547,58
75548,62
75549,62
75550,60
75551,60
75552,62
75553,62
75554,62
75555,62
75556,62
75557,60
75558,60
75559,60
75560,62
75561,62
75562,64
75563,64
75564,64
75565,62
75566,62
75567,62
75568,62
75569,62
75570,64
75571,64
75572,64
75573,66
75574,64
75575,64
75576,62
75577,60
75578,60
75579,60
75580,58
75581,56
75582,54
75583,54
75584,52
75585,52
75586,52
75587,52
75588,52
75589,52
75590,52
75591,52
75592,52
75593,50
75594,48
75595,48
75596,48
75597,48
75598,48
75599,48
75600,46
75601,46
75602,46
75603,46
75604,46
75605,46
75606,50
75607,52
75608,54
75609,54
75610,56
75611,58
75612,58
75613,60
75614,64
75615,64
75616,66
75617,66
75618,62
75619,62
75620,58
75621,58
75622,56
75623,56
75624,56
75625,56
75626,58
75627,60
75628,58
75629,58
75630,58
75631,58
75632,60
75633,60
75634,58
75635,56
75636,56
75637,56
75638,56
75639,56
75640,58
75641,58
75642,58
75643,58
75644,58
75645,58
75646,58
75647,58
75648,58
75649,58
75650,60
75651,60
75652,62
75653,62
75654,62
75655,60
75656,60
75657,58
75658,58
75659,56
75660,58
75661,58
75662,58
75663,58
75664,60
75665,60
75666,62
75667,62
75668,58
75669,56
75670,56
75671,58
75672,56
75673,56
75674,54
75675,56
75676,56
75677,56
75678,54
75679,56
75680,56
75681,56
75682,56
75683,56
75684,56
75685,56
75686,56
75687,56
75688,56
75689,56
75690,56
75691,56
75692,56
75693,56
75694,56
75695,56
75696,56
75697,58
75698,58
75699,58
75700,58
75701,58
75702,62
75703,62
75704,60
75705,60
75706,60
75707,60
75708,58
75709,60
75710,56
75711,56
75712,52
75713,48
75714,48
75715,46
75716,44
75717,42
75718,42
75719,42
75720,44
75721,44
75722,42
75723,44
75724,46
75725,46
75726,46
75727,48
75728,50
75729,50
75730,50
75731,48
75732,46
75733,48
75734,48
75735,48
75736,48
75737,48
75738,48
75739,48
75740,48
75741,48
75742,46
75743,46
75744,46
75745,46
75746,46
75747,46
75748,48
75749,48
75750,48
75751,48
75752,50
75753,50
75754,50
75755,50
75756,52
75757,52
75758,50
75759,50
75760,50
75761,52
75762,52
75763,52
75764,52
75765,54
75766,54
75767,54
75768,54
75769,54
75770,54
75771,54
75772,54
75773,54
75774,54
75775,54
75776,56
75777,56
75778,54
75779,54
75780,54
75781,54
75782,54
75783,52
75784,50
75785,48
75786,48
75787,48
75788,46
75789,44
75790,44
75791,44
75792,44
75793,44
75794,42
75795,40
75796,40
75797,38
75798,38
75799,36
75800,38
75801,40
75802,42
75803,40
75804,40
75805,40
75806,40
75807,38
75808,38
75809,36
75810,36
75811,36
75812,36
75813,34
75814,34
75815,34
75816,36
75817,38
75818,36
75819,38
75820,38
75821,42
75822,42
75823,42
75824,42
75825,42
75826,42
75827,44
75828,44
75829,44
75830,44
75831,46
75832,46
75833,46
75834,48
75835,48
75836,46
75837,44
75838,44
75839,44
75840,46
75841,46
75842,46
75843,46
75844,46
75845,48
75846,50
75847,52
75848,52
75849,52
75850,52
75851,52
75852,50
75853,50
75854,50
75855,50
75856,48
75857,50
75858,50
75859,50
75860,50
75861,52
75862,52
75863,52
75864,52
75865,52
75866,52
75867,52
75868,52
75869,52
75870,54
75871,52
75872,50
75873,48
75874,44
75875,44
75876,44
75877,46
75878,46
75879,46
75880,46
75881,46
75882,46
75883,46
75884,46
75885,46
75886,46
75887,46
75888,44
75889,44
75890,44
75891,44
75892,46
75893,42
75894,44
75895,48
75896,46
75897,48
75898,50
75899,48
75900,48
75901,50
75902,52
75903,52
75904,52
75905,54
75906,54
75907,54
75908,54
75909,54
75910,54
75911,54
75912,54
75913,54
75914,54
75915,54
75916,54
75917,54
75918,54
75919,56
75920,56
75921,56
75922,56
75923,58
75924,62
75925,62
75926,62
75927,58
75928,60
75929,60
75930,56
75931,58
75932,56
75933,56
75934,54
75935,54
75936,56
75937,58
75938,62
75939,62
75940,62
75941,64
75942,64
75943,64
75944,64
75945,64
75946,64
75947,64
75948,64
75949,64
75950,62
75951,62
75952,64
75953,64
75954,66
75955,66
75956,66
75957,66
75958,68
75959,66
75960,66
75961,64
75962,64
75963,64
75964,64
75965,64
75966,64
75967,62
75968,62
75969,62
75970,64
75971,66
75972,66
75973,66
75974,66
75975,66
75976,66
75977,64
75978,64
75979,62
75980,60
75981,62
75982,58
75983,56
75984,56
75985,58
75986,54
75987,56
75988,56
75989,54
75990,54
75991,52
75992,52
75993,54
75994,56
75995,56
75996,58
75997,58
75998,58
75999,58
76000,58
76001,58
76002,60
76003,60
76004,58
76005,60
76006,62
76007,62
76008,62
76009,62
76010,64
76011,64
76012,64
76013,64
76014,64
76015,64
76016,64
76017,66
76018,66
76019,66
76020,66
76021,68
76022,70
76023,70
76024,70
76025,70
76026,68
76027,68
76028,68
76029,68
76030,68
76031,72
76032,72
76033,76
76034,74
76035,74
76036,74
76037,74
76038,72
76039,72
76040,68
76041,68
76042,64
76043,64
76044,66
76045,66
76046,66
76047,66
76048,64
76049,64
76050,62
76051,62
76052,60
76053,58
76054,60
76055,62
76056,64
76057,64
76058,64
76059,64
76060,64
76061,64
76062,64
76063,64
76064,64
76065,66
76066,64
76067,60
76068,60
76069,58
76070,56
76071,54
76072,50
76073,50
76074,50
76075,50
76076,52
76077,52
76078,52
76079,52
76080,50
76081,50
76082,50
76083,48
76084,48
76085,48
76086,50
76087,50
76088,50
76089,52
76090,52
76091,52
76092,50
76093,50
76094,50
76095,50
76096,50
76097,50
76098,52
76099,52
76100,54
76101,54
76102,54
76103,56
76104,56
76105,56
76106,54
76107,54
76108,54
76109,54
76110,54
76111,54
76112,54
76113,56
76114,56
76115,58
76116,58
76117,54
76118,56
76119,56
76120,56
76121,58
76122,56
76123,60
76124,58
76125,58
76126,58
76127,58
76128,58
76129,58
76130,60
76131,62
76132,64
76133,64
76134,64
76135,64
76136,62
76137,62
76138,62
76139,62
76140,60
76141,58
76142,58
76143,58
76144,56
76145,56
76146,60
76147,60
76148,60
76149,60
76150,60
76151,60
76152,60
76153,60
76154,58
76155,58
76156,56
76157,56
76158,56
76159,58
76160,54
76161,58
76162,56
76163,56
76164,56
76165,56
76166,54
76167,52
76168,50
76169,48
76170,48
76171,50
76172,50
76173,50
76174,50
76175,50
76176,50
76177,50
76178,50
76179,50
76180,54
76181,54
76182,56
76183,58
76184,58
76185,58
76186,58
76187,58
76188,58
76189,60
76190,60
76191,60
76192,60
76193,60
76194,60
76195,60
76196,60
76197,60
76198,58
76199,58
76200,58
76201,58
76202,58
76203,58
76204,60
76205,60
76206,60
76207,60
76208,60
76209,62
76210,62
76211,62
76212,62
76213,62
76214,62
76215,62
76216,62
76217,62
76218,62
76219,62
76220,60
76221,60
76222,60
76223,60
76224,60
76225,60
76226,58
76227,56
76228,56
76229,52
76230,52
76231,52
76232,52
76233,52
76234,52
76235,52
76236,52
76237,52
76238,52
76239,50
76240,48
76241,48
76242,48
76243,48
76244,46
76245,46
76246,46
76247,46
76248,46
76249,48
76250,46
76251,44
76252,44
76253,46
76254,48
76255,48
76256,46
76257,48
76258,48
76259,46
76260,42
76261,42
76262,40
76263,38
76264,38
76265,36
76266,40
76267,40
76268,40
76269,42
76270,42
76271,42
76272,42
76273,44
76274,44
76275,44
76276,44
76277,44
76278,46
76279,44
76280,46
76281,44
76282,44
76283,42
76284,42
76285,42
76286,42
76287,42
76288,44
76289,44
76290,44
76291,42
76292,42
76293,40
76294,40
76295,40
76296,34
76297,36
76298,36
76299,36
76300,38
76301,38
76302,38
76303,40
76304,38
76305,38
76306,36
76307,38
76308,40
76309,44
76310,44
76311,46
76312,46
76313,44
76314,44
76315,46
76316,46
76317,44
76318,44
76319,44
76320,44
76321,44
76322,46
76323,44
76324,44
76325,46
76326,46
76327,46
76328,46
76329,46
76330,48
76331,48
76332,48
76333,48
76334,48
76335,48
76336,48
76337,50
76338,50
76339,50
76340,50
76341,52
76342,48
76343,50
76344,50
76345,48
76346,50
76347,50
76348,54
76349,52
76350,52
76351,50
76352,52
76353,54
76354,54
76355,54
76356,54
76357,56
76358,54
76359,54
76360,54
76361,56
76362,56
76363,56
76364,54
76365,54
76366,54
76367,52
76368,52
76369,52
76370,54
76371,54
76372,54
76373,56
76374,56
76375,56
76376,56
76377,56
76378,54
76379,54
76380,54
76381,56
76382,56
76383,56
76384,58
76385,56
76386,58
76387,58
76388,60
76389,60
76390,60
76391,60
76392,58
76393,58
76394,54
76395,54
76396,52
76397,52
76398,52
76399,54
76400,54
76401,54
76402,54
76403,54
76404,54
76405,54
76406,54
76407,54
76408,52
76409,54
76410,52
76411,54
76412,54
76413,52
76414,52
76415,52
76416,50
76417,48
76418,48
76419,48
76420,50
76421,50
76422,50
76423,50
76424,48
76425,48
76426,48
76427,46
76428,48
76429,44
76430,44
76431,44
76432,42
76433,44
76434,44
76435,46
76436,46
76437,46
76438,46
76439,48
76440,46
76441,48
76442,48
76443,48
76444,48
76445,48
76446,46
76447,48
76448,46
76449,46
76450,44
76451,44
76452,42
76453,42
76454,40
76455,40
76456,40
76457,40
76458,42
76459,40
76460,40
76461,40
76462,40
76463,40
76464,38
76465,38
76466,38
76467,40
76468,40
76469,42
76470,42
76471,42
76472,40
76473,42
76474,42
76475,42
76476,42
76477,44
76478,44
76479,44
76480,42
76481,42
76482,42
76483,42
76484,42
76485,42
76486,42
76487,40
76488,38
76489,38
76490,36
76491,36
76492,36
76493,36
76494,34
76495,34
76496,34
76497,34
76498,34
76499,32
76500,32
76501,30
76502,30
76503,28
76504,30
76505,30
76506,30
76507,30
76508,30
76509,30
76510,26
76511,26
76512,26
76513,26
76514,26
76515,28
76516,28
76517,30
76518,30
76519,30
76520,30
76521,32
76522,38
76523,38
76524,40
76525,40
76526,40
76527,40
76528,40
76529,38
76530,38
76531,38
76532,40
76533,40
76534,42
76535,42
76536,40
76537,40
76538,40
76539,40
76540,40
76541,40
76542,40
76543,38
76544,38
76545,40
76546,40
76547,42
76548,44
76549,44
76550,44
76551,44
76552,44
76553,44
76554,44
76555,44
76556,46
76557,46
76558,46
76559,46
76560,46
76561,44
76562,44
76563,46
76564,48
76565,46
76566,48
76567,46
76568,46
76569,46
76570,48
76571,46
76572,48
76573,48
76574,46
76575,44
76576,46
76577,46
76578,46
76579,46
76580,46
76581,46
76582,44
76583,44
76584,42
76585,42
76586,42
76587,42
76588,42
76589,42
76590,42
76591,42
76592,42
76593,42
76594,42
76595,42
76596,40
76597,40
76598,42
76599,42
76600,42
76601,46
76602,44
76603,44
76604,44
76605,44
76606,44
76607,42
76608,44
76609,42
76610,40
76611,42
76612,42
76613,42
76614,44
76615,44
76616,46
76617,48
76618,46
76619,52
76620,52
76621,54
76622,54
76623,52
76624,56
76625,52
76626,50
76627,50
76628,52
76629,54
76630,54
76631,50
76632,54
76633,52
76634,52
76635,54
76636,54
76637,56
76638,58
76639,58
76640,58
76641,60
76642,60
76643,60
76644,60
76645,60
76646,58
76647,58
76648,58
76649,58
76650,56
76651,58
76652,58
76653,58
76654,58
76655,58
76656,60
76657,62
76658,62
76659,64
76660,64
76661,64
76662,64
76663,64
76664,64
76665,64
76666,66
76667,62
76668,60
76669,58
76670,58
76671,56
76672,58
76673,58
76674,56
76675,54
76676,54
76677,54
76678,52
76679,52
76680,52
76681,52
76682,50
76683,50
76684,50
76685,50
76686,50
76687,50
76688,50
76689,52
76690,52
76691,52
76692,52
76693,52
76694,54
76695,54
76696,54
76697,54
76698,50
76699,50
76700,48
76701,50
76702,50
76703,50
76704,50
76705,50
76706,50
76707,48
76708,48
76709,48
76710,48
76711,46
76712,44
76713,44
76714,46
76715,46
76716,46
76717,48
76718,48
76719,46
76720,50
76721,50
76722,52
76723,52
76724,52
76725,52
76726,52
76727,52
76728,52
76729,54
76730,56
76731,56
76732,56
76733,56
76734,58
76735,58
76736,58
76737,60
76738,62
76739,62
76740,62
76741,62
76742,62
76743,62
76744,60
76745,60
76746,64
76747,66
76748,68
76749,70
76750,72
76751,76
76752,76
76753,76
76754,76
76755,76
76756,76
76757,76
76758,78
76759,76
76760,76
76761,76
76762,76
76763,76
76764,76
76765,74
76766,76
76767,76
76768,76
76769,76
76770,74
76771,76
76772,76
76773,76
76774,76
76775,76
76776,76
76777,74
76778,72
76779,72
76780,70
76781,70
76782,70
76783,68
76784,68
76785,68
76786,70
76787,70
76788,72
76789,70
76790,70
76791,70
76792,66
76793,64
76794,62
76795,58
76796,58
76797,54
76798,50
76799,52
76800,52
76801,54
76802,54
76803,54
76804,52
76805,52
76806,52
76807,52
76808,52
76809,50
76810,50
76811,50
76812,50
76813,50
76814,48
76815,48
76816,48
76817,48
76818,48
76819,48
76820,48
76821,50
76822,48
76823,50
76824,50
76825,48
76826,48
76827,48
76828,50
76829,50
76830,50
76831,50
76832,50
76833,50
76834,50
76835,54
76836,52
76837,52
76838,52
76839,50
76840,50
76841,50
76842,52
76843,52
76844,50
76845,50
76846,52
76847,50
76848,50
76849,50
76850,50
76851,48
76852,46
76853,46
76854,44
76855,44
76856,44
76857,42
76858,42
76859,42
76860,42
76861,42
76862,42
76863,42
76864,42
76865,42
76866,42
76867,42
76868,42
76869,42
76870,42
76871,42
76872,42
76873,42
76874,42
76875,42
76876,40
76877,38
76878,36
76879,34
76880,32
76881,36
76882,38
76883,36
76884,32
76885,34
76886,34
76887,32
76888,36
76889,36
76890,38
76891,40
76892,42
76893,46
76894,44
76895,44
76896,44
76897,44
76898,44
76899,44
76900,44
76901,46
76902,46
76903,46
76904,46
76905,46
76906,44
76907,46
76908,46
76909,48
76910,44
76911,44
76912,44
76913,44
76914,44
76915,44
76916,44
76917,44
76918,42
76919,42
76920,40
76921,40
76922,38
76923,38
76924,38
76925,38
76926,38
76927,40
76928,40
76929,40
76930,40
76931,38
76932,38
76933,38
76934,40
76935,42
76936,40
76937,40
76938,40
76939,40
76940,40
76941,40
76942,38
76943,38
76944,36
76945,36
76946,36
76947,36
76948,34
76949,34
76950,34
76951,34
76952,34
76953,34
76954,34
76955,34
76956,34
76957,36
76958,36
76959,36
76960,36
76961,38
76962,38
76963,38
76964,38
76965,36
76966,34
76967,34
76968,34
76969,32
76970,36
76971,36
76972,36
76973,36
76974,38
76975,40
76976,40
76977,42
76978,40
76979,40
76980,40
76981,42
76982,44
76983,44
76984,44
76985,42
76986,42
76987,42
76988,44
76989,44
76990,48
76991,48
76992,44
76993,44
76994,44
76995,42
76996,42
76997,42
76998,40
76999,40
77000,40
77001,40
77002,38
77003,38
77004,38
77005,38
77006,38
77007,40
77008,40
77009,40
77010,40
77011,40
77012,40
77013,40
77014,42
77015,44
77016,46
77017,48
77018,48
77019,48
77020,50
77021,50
77022,50
77023,48
77024,48
77025,48
77026,48
77027,48
77028,48
77029,48
77030,48
77031,48
77032,48
77033,48
77034,48
77035,48
77036,48
77037,48
77038,48
77039,48
77040,48
77041,48
77042,50
77043,50
77044,50
77045,50
77046,50
77047,50
77048,48
77049,48
77050,48
77051,48
77052,48
77053,48
77054,48
77055,48
77056,48
77057,48
77058,48
77059,50
77060,50
77061,48
77062,46
77063,46
77064,50
77065,50
77066,50
77067,50
77068,52
77069,54
77070,54
77071,56
77072,54
77073,56
77074,54
77075,56
77076,54
77077,52
77078,52
77079,50
77080,50
77081,50
77082,50
77083,50
77084,50
77085,50
77086,50
77087,52
77088,50
77089,50
77090,52
77091,52
77092,54
77093,56
77094,54
77095,54
77096,54
77097,54
77098,54
77099,54
77100,54
77101,54
77102,56
77103,58
77104,58
77105,58
77106,58
77107,58
77108,58
77109,56
77110,58
77111,56
77112,56
77113,56
77114,56
77115,56
77116,56
77117,56
77118,56
77119,56
77120,56
77121,54
77122,54
77123,56
77124,56
77125,56
77126,56
77127,58
77128,58
77129,56
77130,56
77131,56
77132,56
77133,56
77134,56
77135,56
77136,56
77137,54
77138,54
77139,54
77140,52
77141,50
77142,48
77143,48
77144,48
77145,48
77146,48
77147,48
77148,44
77149,44
77150,44
77151,46
77152,42
77153,40
77154,36
77155,36
77156,36
77157,36
77158,36
77159,36
77160,34
77161,34
77162,34
77163,32
77164,28
77165,26
77166,26
77167,26
77168,26
77169,24
77170,24
77171,24
77172,22
77173,22
77174,20
77175,20
77176,22
77177,22
77178,22
77179,22
77180,24
77181,24
77182,24
77183,24
77184,24
77185,24
77186,24
77187,26
77188,26
77189,26
77190,26
77191,26
77192,26
77193,26
77194,26
77195,28
77196,28
77197,28
77198,28
77199,28
77200,28
77201,28
77202,28
77203,28
77204,28
77205,28
77206,28
77207,28
77208,28
77209,28
77210,28
77211,28
77212,28
77213,28
77214,28
77215,28
77216,28
77217,28
77218,28
77219,28
77220,28
77221,28
77222,28
77223,28
77224,28
77225,28
77226,28
77227,28
77228,28
77229,28
77230,28
77231,30
77232,30
77233,30
77234,30
77235,28
77236,28
77237,26
77238,24
77239,24
77240,24
77241,22
77242,22
77243,22
77244,20
77245,20
77246,20
77247,22
77248,24
77249,24
77250,24
77251,24
77252,22
77253,22
77254,22
77255,24
77256,26
77257,26
77258,26
77259,26
77260,26
77261,26
77262,26
77263,26
77264,26
77265,26
77266,26
77267,26
77268,26
77269,26
77270,26
77271,26
77272,26
77273,26
77274,26
77275,28
77276,28
77277,28
77278,28
77279,28
77280,28
77281,28
77282,28
77283,32
77284,32
77285,32
77286,34
77287,34
77288,34
77289,36
77290,34
77291,34
77292,34
77293,34
77294,34
77295,34
77296,34
77297,32
77298,32
77299,32
77300,32
77301,32
77302,32
77303,32
77304,32
77305,32
77306,32
77307,34
77308,34
77309,34
77310,34
77311,34
77312,34
77313,34
77314,34
77315,34
77316,34
77317,34
77318,34
77319,34
77320,34
77321,34
77322,36
77323,34
77324,36
77325,36
77326,34
77327,34
77328,34
77329,34
77330,34
77331,34
77332,34
77333,36
77334,40
77335,38
77336,38
77337,40
77338,40
77339,42
77340,42
77341,44
77342,44
77343,44
77344,44
77345,44
77346,40
77347,42
77348,42
77349,44
77350,46
77351,46
77352,48
77353,48
77354,48
77355,48
77356,48
77357,48
77358,48
77359,46
77360,46
77361,46
77362,46
77363,46
77364,46
77365,46
77366,46
77367,46
77368,44
77369,46
77370,46
77371,46
77372,48
77373,48
